rotate 0 0 1 0 
rotate 7 0 0 1 
localcoord -180545 0 -239591 
color 0.24588 0.24588 0.24588 
localcoord -140841 0 -264884 
color 0.17316 0.17316 0.17316 
localcoord -46930.3 0 -296307 
color 0.22366 0.22366 0.22366 
localcoord -5235.71 0 -299954 
color 0.20824 0.20824 0.20824 
localcoord 77645.7 0 -289778 
color 0.21616 0.21616 0.21616 
localcoord 163392 0 -251601 
color 0.1932 0.1932 0.1932 
localcoord 233144 0 -188796 
color 0.11724 0.11724 0.11724 
localcoord 281908 0 -102606 
color 0.1134 0.1134 0.1134 
localcoord 298858 0 -26146.7 
color 0.18668 0.18668 0.18668 
localcoord 293444 0 62373.5 
color 0.18074 0.18074 0.18074 
localcoord 280074 0 107510 
color 0.1317 0.1317 0.1317 
localcoord 276151 0 117219 
color 0.27718 0.27718 0.27718 
localcoord 251601 0 163392 
color 0.18104 0.18104 0.18104 
localcoord 236403 0 184698 
color 0.20804 0.20804 0.20804 
localcoord 229813 0 192836 
color 0.11516 0.11516 0.11516 
localcoord 229813 0 192836 
color 0.24054 0.24054 0.24054 
localcoord 172073 0 245746 
color 0.17592 0.17592 0.17592 
localcoord 131511 0 269638 
color 0.24218 0.24218 0.24218 
localcoord 87711.5 0 286891 
color 0.2291 0.2291 0.2291 
localcoord 87711.5 0 286891 
color 0.14994 0.14994 0.14994 
localcoord 52094.4 0 295442 
color 0.124 0.124 0.124 
localcoord 10469.8 0 299817 
color 0.16488 0.16488 0.16488 
localcoord -82691.3 0 288379 
color 0.10388 0.10388 0.10388 
localcoord -82691.3 0 288379 
color 0.24632 0.24632 0.24632 
localcoord -107510 0 280074 
color 0.2421 0.2421 0.2421 
localcoord -176336 0 242705 
color 0.15548 0.15548 0.15548 
localcoord -236403 0 184698 
color 0.14852 0.14852 0.14852 
localcoord -283656 0 97670.4 
color 0.18862 0.18862 0.18862 
localcoord -283656 0 97670.4 
color 0.14262 0.14262 0.14262 
localcoord -296307 0 46930.3 
rotate 9 0 0 1 
color 0.14446 0.14446 0.14446 
localcoord -300000 0 0 
color 0.28074 0.28074 0.28074 
localcoord -297080 0 -41751.9 
color 0.27376 0.27376 0.27376 
localcoord -296307 0 -46930.3 
color 0.2127 0.2127 0.2127 
localcoord -267302 0 -136197 
color 0.13622 0.13622 0.13622 
localcoord -208398 0 -215802 
color 0.11998 0.11998 0.11998 
localcoord -180545 0 -239591 
color 0.25892 0.25892 0.25892 
localcoord -136197 0 -267302 
color 0.25398 0.25398 0.25398 
localcoord -102606 0 -281908 
color 0.22684 0.22684 0.22684 
localcoord -82691.2 0 -288379 
color 0.25624 0.25624 0.25624 
localcoord -36560.8 0 -297764 
color 0.18408 0.18408 0.18408 
localcoord 5235.73 0 -299954 
color 0.16172 0.16172 0.16172 
localcoord 5235.73 0 -299954 
color 0.2631 0.2631 0.2631 
localcoord 36560.8 0 -297764 
color 0.1307 0.1307 0.1307 
localcoord 117219 0 -276151 
color 0.21608 0.21608 0.21608 
localcoord 196818 0 -226413 
color 0.1349 0.1349 0.1349 
localcoord 239591 0 -180544 
color 0.21318 0.21318 0.21318 
localcoord 264884 0 -140841 
color 0.20664 0.20664 0.20664 
localcoord 269638 0 -131511 
color 0.23514 0.23514 0.23514 
localcoord 286891 0 -87711.5 
color 0.15302 0.15302 0.15302 
localcoord 297080 0 -41751.9 
color 0.17332 0.17332 0.17332 
localcoord 297080 0 41752 
color 0.2086 0.2086 0.2086 
localcoord 280074 0 107510 
color 0.13788 0.13788 0.13788 
localcoord 257150 0 154511 
color 0.17488 0.17488 0.17488 
localcoord 219406 0 204600 
color 0.1458 0.1458 0.1458 
localcoord 212132 0 212132 
color 0.27716 0.27716 0.27716 
localcoord 167758 0 248711 
color 0.11152 0.11152 0.11152 
localcoord 145443 0 262386 
color 0.22814 0.22814 0.22814 
localcoord 145443 0 262386 
color 0.26478 0.26478 0.26478 
localcoord 102606 0 281908 
color 0.10754 0.10754 0.10754 
localcoord 46930.3 0 296307 
color 0.2455 0.2455 0.2455 
localcoord 15700.7 0 299589 
color 0.28266 0.28266 0.28266 
localcoord -62373.5 0 293444 
color 0.17202 0.17202 0.17202 
localcoord -92705.1 0 285317 
color 0.1666 0.1666 0.1666 
localcoord -158976 0 254414 
color 0.29266 0.29266 0.29266 
localcoord -229813 0 192836 
color 0.1931 0.1931 0.1931 
localcoord -264884 0 140841 
color 0.17274 0.17274 0.17274 
localcoord -271892 0 126785 
color 0.22906 0.22906 0.22906 
localcoord -292311 0 67485.3 
color 0.15538 0.15538 0.15538 
localcoord -297764 0 36560.8 
rotate 11 0 0 1 
color 0.29504 0.29504 0.29504 
localcoord -300000 0 0 
color 0.2637 0.2637 0.2637 
localcoord -293444 0 -62373.5 
color 0.1157 0.1157 0.1157 
localcoord -292311 0 -67485.3 
color 0.29 0.29 0.29 
localcoord -289778 0 -77645.7 
color 0.26822 0.26822 0.26822 
localcoord -257150 0 -154511 
color 0.26312 0.26312 0.26312 
localcoord -239591 0 -180545 
color 0.27218 0.27218 0.27218 
localcoord -226413 0 -196818 
color 0.11176 0.11176 0.11176 
localcoord -219406 0 -204600 
color 0.11768 0.11768 0.11768 
localcoord -200739 0 -222943 
color 0.13942 0.13942 0.13942 
localcoord -200739 0 -222943 
color 0.20876 0.20876 0.20876 
localcoord -140841 0 -264884 
color 0.10046 0.10046 0.10046 
localcoord -122021 0 -274064 
color 0.12794 0.12794 0.12794 
localcoord -92705.1 0 -285317 
color 0.26112 0.26112 0.26112 
localcoord -15700.8 0 -299589 
color 0.12276 0.12276 0.12276 
localcoord 10469.9 0 -299817 
color 0.18096 0.18096 0.18096 
localcoord 62373.5 0 -293444 
color 0.27126 0.27126 0.27126 
localcoord 154511 0 -257150 
color 0.145 0.145 0.145 
localcoord 184698 0 -236403 
color 0.12556 0.12556 0.12556 
localcoord 226413 0 -196818 
color 0.27698 0.27698 0.27698 
localcoord 269638 0 -131511 
color 0.18174 0.18174 0.18174 
localcoord 289778 0 -77645.7 
color 0.17828 0.17828 0.17828 
localcoord 291089 0 -72576.5 
color 0.26424 0.26424 0.26424 
localcoord 293444 0 -62373.5 
color 0.14424 0.14424 0.14424 
localcoord 294488 0 -57242.7 
color 0.14796 0.14796 0.14796 
localcoord 298858 0 -26146.7 
color 0.2702 0.2702 0.2702 
localcoord 297080 0 41752 
color 0.2423 0.2423 0.2423 
localcoord 294488 0 57242.7 
color 0.12068 0.12068 0.12068 
localcoord 288379 0 82691.2 
color 0.2938 0.2938 0.2938 
localcoord 288379 0 82691.2 
color 0.13812 0.13812 0.13812 
localcoord 280074 0 107510 
color 0.23916 0.23916 0.23916 
localcoord 280074 0 107510 
color 0.26816 0.26816 0.26816 
localcoord 245746 0 172073 
color 0.18126 0.18126 0.18126 
localcoord 233144 0 188796 
color 0.2674 0.2674 0.2674 
localcoord 172073 0 245746 
color 0.10538 0.10538 0.10538 
localcoord 122021 0 274064 
color 0.20954 0.20954 0.20954 
localcoord 31358.5 0 298357 
color 0.17662 0.17662 0.17662 
localcoord -36560.8 0 297764 
color 0.16146 0.16146 0.16146 
localcoord -112382 0 278155 
color 0.14598 0.14598 0.14598 
localcoord -136197 0 267302 
color 0.18796 0.18796 0.18796 
localcoord -180545 0 239591 
color 0.21708 0.21708 0.21708 
localcoord -184698 0 236403 
color 0.15482 0.15482 0.15482 
localcoord -200739 0 222943 
color 0.1134 0.1134 0.1134 
localcoord -262386 0 145443 
color 0.16948 0.16948 0.16948 
localcoord -280074 0 107510 
color 0.23004 0.23004 0.23004 
localcoord -297080 0 41751.9 
color 0.13762 0.13762 0.13762 
localcoord -298357 0 31358.5 
color 0.12084 0.12084 0.12084 
localcoord -298357 0 31358.5 
rotate 26 0 0 1 
color 0.12356 0.12356 0.12356 
localcoord -300000 0 0 
color 0.20452 0.20452 0.20452 
localcoord -300000 0 0 
color 0.2025 0.2025 0.2025 
localcoord -286891 0 -87711.5 
color 0.15392 0.15392 0.15392 
localcoord -257150 0 -154511 
color 0.2719 0.2719 0.2719 
localcoord -196818 0 -226413 
color 0.11586 0.11586 0.11586 
localcoord -122021 0 -274064 
color 0.20102 0.20102 0.20102 
localcoord -112382 0 -278155 
color 0.18228 0.18228 0.18228 
localcoord -67485.3 0 -292311 
color 0.29208 0.29208 0.29208 
localcoord -57242.7 0 -294488 
color 0.11136 0.11136 0.11136 
localcoord 36560.8 0 -297764 
color 0.1177 0.1177 0.1177 
localcoord 131511 0 -269638 
color 0.11828 0.11828 0.11828 
localcoord 196818 0 -226413 
color 0.2769 0.2769 0.2769 
localcoord 236403 0 -184698 
color 0.2818 0.2818 0.2818 
localcoord 248711 0 -167758 
color 0.25304 0.25304 0.25304 
localcoord 286891 0 -87711.5 
color 0.19068 0.19068 0.19068 
localcoord 300000 0 0.0259231 
color 0.1013 0.1013 0.1013 
localcoord 283656 0 97670.5 
color 0.2874 0.2874 0.2874 
localcoord 281908 0 102606 
color 0.1921 0.1921 0.1921 
localcoord 281908 0 102606 
color 0.12464 0.12464 0.12464 
localcoord 271892 0 126786 
color 0.27358 0.27358 0.27358 
localcoord 226413 0 196818 
color 0.2559 0.2559 0.2559 
localcoord 172073 0 245746 
color 0.10116 0.10116 0.10116 
localcoord 136197 0 267302 
color 0.1792 0.1792 0.1792 
localcoord 57242.7 0 294488 
color 0.2257 0.2257 0.2257 
localcoord 31358.5 0 298357 
color 0.27354 0.27354 0.27354 
localcoord -5235.76 0 299954 
color 0.13122 0.13122 0.13122 
localcoord -52094.5 0 295442 
color 0.24862 0.24862 0.24862 
localcoord -117219 0 276151 
color 0.1496 0.1496 0.1496 
localcoord -200739 0 222943 
color 0.2043 0.2043 0.2043 
localcoord -259808 0 150000 
color 0.29094 0.29094 0.29094 
localcoord -281908 0 102606 
color 0.2084 0.2084 0.2084 
localcoord -294488 0 57242.6 
color 0.25146 0.25146 0.25146 
localcoord -296307 0 46930.3 
color 0.25518 0.25518 0.25518 
localcoord -299954 0 5235.67 
rotate 1 0 0 1 
color 0.18458 0.18458 0.18458 
localcoord -300000 0 0 
color 0.27706 0.27706 0.27706 
localcoord -294488 0 -57242.7 
color 0.17884 0.17884 0.17884 
localcoord -291089 0 -72576.6 
color 0.24622 0.24622 0.24622 
localcoord -269638 0 -131511 
color 0.19228 0.19228 0.19228 
localcoord -233144 0 -188796 
color 0.18628 0.18628 0.18628 
localcoord -200739 0 -222943 
color 0.19554 0.19554 0.19554 
localcoord -140841 0 -264884 
color 0.235 0.235 0.235 
localcoord -97670.4 0 -283656 
color 0.18404 0.18404 0.18404 
localcoord -20926.9 0 -299269 
color 0.13784 0.13784 0.13784 
localcoord -10469.8 0 -299817 
color 0.17492 0.17492 0.17492 
localcoord 82691.2 0 -288379 
color 0.11242 0.11242 0.11242 
localcoord 117219 0 -276151 
color 0.29864 0.29864 0.29864 
localcoord 167758 0 -248711 
color 0.15102 0.15102 0.15102 
localcoord 200739 0 -222943 
color 0.11198 0.11198 0.11198 
localcoord 248711 0 -167758 
color 0.13736 0.13736 0.13736 
localcoord 264884 0 -140841 
color 0.1316 0.1316 0.1316 
localcoord 280074 0 -107510 
color 0.29798 0.29798 0.29798 
localcoord 281908 0 -102606 
color 0.1576 0.1576 0.1576 
localcoord 298357 0 -31358.5 
color 0.1767 0.1767 0.1767 
localcoord 298357 0 31358.6 
color 0.17384 0.17384 0.17384 
localcoord 291089 0 72576.6 
color 0.1505 0.1505 0.1505 
localcoord 259808 0 150000 
color 0.21926 0.21926 0.21926 
localcoord 257150 0 154511 
color 0.13108 0.13108 0.13108 
localcoord 229813 0 192836 
color 0.20472 0.20472 0.20472 
localcoord 188796 0 233144 
color 0.11658 0.11658 0.11658 
localcoord 188796 0 233144 
color 0.18018 0.18018 0.18018 
localcoord 176336 0 242705 
color 0.28068 0.28068 0.28068 
localcoord 92705.1 0 285317 
color 0.1499 0.1499 0.1499 
localcoord 15700.7 0 299589 
color 0.11884 0.11884 0.11884 
localcoord -41752 0 297080 
color 0.16206 0.16206 0.16206 
localcoord -41752 0 297080 
color 0.24082 0.24082 0.24082 
localcoord -117219 0 276151 
color 0.14888 0.14888 0.14888 
localcoord -158976 0 254414 
color 0.2826 0.2826 0.2826 
localcoord -226413 0 196818 
color 0.17596 0.17596 0.17596 
localcoord -248711 0 167758 
color 0.16098 0.16098 0.16098 
localcoord -286891 0 87711.5 
rotate 8 0 0 1 
color 0.28982 0.28982 0.28982 
localcoord -300000 0 0 
color 0.24296 0.24296 0.24296 
localcoord -299589 0 -15700.8 
color 0.11168 0.11168 0.11168 
localcoord -285317 0 -92705.1 
color 0.12418 0.12418 0.12418 
localcoord -245746 0 -172073 
color 0.20872 0.20872 0.20872 
localcoord -245746 0 -172073 
color 0.1399 0.1399 0.1399 
localcoord -212132 0 -212132 
color 0.12738 0.12738 0.12738 
localcoord -167758 0 -248711 
color 0.17814 0.17814 0.17814 
localcoord -117219 0 -276151 
color 0.1116 0.1116 0.1116 
localcoord -46930.3 0 -296307 
color 0.28462 0.28462 0.28462 
localcoord -46930.3 0 -296307 
color 0.1429 0.1429 0.1429 
localcoord -5235.71 0 -299954 
color 0.19986 0.19986 0.19986 
localcoord 41751.9 0 -297080 
color 0.1271 0.1271 0.1271 
localcoord 72576.6 0 -291089 
color 0.28848 0.28848 0.28848 
localcoord 72576.6 0 -291089 
color 0.22584 0.22584 0.22584 
localcoord 140841 0 -264884 
color 0.2481 0.2481 0.2481 
localcoord 176336 0 -242705 
color 0.11812 0.11812 0.11812 
localcoord 233144 0 -188796 
color 0.14658 0.14658 0.14658 
localcoord 281908 0 -102606 
color 0.27944 0.27944 0.27944 
localcoord 296307 0 -46930.3 
color 0.24794 0.24794 0.24794 
localcoord 298858 0 -26146.7 
color 0.28134 0.28134 0.28134 
localcoord 299589 0 -15700.8 
color 0.14214 0.14214 0.14214 
localcoord 296307 0 46930.4 
color 0.11704 0.11704 0.11704 
localcoord 296307 0 46930.4 
color 0.27622 0.27622 0.27622 
localcoord 294488 0 57242.7 
color 0.10568 0.10568 0.10568 
localcoord 289778 0 77645.7 
color 0.14334 0.14334 0.14334 
localcoord 276151 0 117219 
color 0.1169 0.1169 0.1169 
localcoord 254414 0 158976 
color 0.17174 0.17174 0.17174 
localcoord 254414 0 158976 
color 0.24658 0.24658 0.24658 
localcoord 251601 0 163392 
color 0.21632 0.21632 0.21632 
localcoord 200739 0 222943 
color 0.11592 0.11592 0.11592 
localcoord 196818 0 226413 
color 0.22752 0.22752 0.22752 
localcoord 192836 0 229813 
color 0.20524 0.20524 0.20524 
localcoord 172073 0 245746 
color 0.24286 0.24286 0.24286 
localcoord 150000 0 259808 
color 0.22818 0.22818 0.22818 
localcoord 72576.5 0 291089 
color 0.2112 0.2112 0.2112 
localcoord 20926.9 0 299269 
color 0.2437 0.2437 0.2437 
localcoord -5235.76 0 299954 
color 0.22938 0.22938 0.22938 
localcoord -97670.5 0 283656 
color 0.1026 0.1026 0.1026 
localcoord -167758 0 248711 
color 0.24246 0.24246 0.24246 
localcoord -236403 0 184698 
color 0.13852 0.13852 0.13852 
localcoord -283656 0 97670.4 
color 0.23322 0.23322 0.23322 
localcoord -297080 0 41751.9 
rotate 10 0 0 1 
color 0.13542 0.13542 0.13542 
localcoord -300000 0 0 
color 0.20702 0.20702 0.20702 
localcoord -300000 0 0 
color 0.14268 0.14268 0.14268 
localcoord -293444 0 -62373.5 
color 0.27518 0.27518 0.27518 
localcoord -257150 0 -154511 
color 0.2791 0.2791 0.2791 
localcoord -222943 0 -200739 
color 0.20548 0.20548 0.20548 
localcoord -196818 0 -226413 
color 0.11572 0.11572 0.11572 
localcoord -167758 0 -248711 
color 0.1542 0.1542 0.1542 
localcoord -102606 0 -281908 
color 0.29208 0.29208 0.29208 
localcoord -20926.9 0 -299269 
color 0.15678 0.15678 0.15678 
localcoord 62373.5 0 -293444 
color 0.1236 0.1236 0.1236 
localcoord 87711.5 0 -286891 
color 0.2893 0.2893 0.2893 
localcoord 117219 0 -276151 
color 0.18928 0.18928 0.18928 
localcoord 150000 0 -259808 
color 0.25442 0.25442 0.25442 
localcoord 180545 0 -239591 
color 0.24422 0.24422 0.24422 
localcoord 180545 0 -239591 
color 0.19902 0.19902 0.19902 
localcoord 192836 0 -229813 
color 0.28938 0.28938 0.28938 
localcoord 239591 0 -180544 
color 0.29132 0.29132 0.29132 
localcoord 245746 0 -172073 
color 0.12668 0.12668 0.12668 
localcoord 264884 0 -140841 
color 0.1875 0.1875 0.1875 
localcoord 289778 0 -77645.7 
color 0.21388 0.21388 0.21388 
localcoord 295442 0 -52094.4 
color 0.11558 0.11558 0.11558 
localcoord 299954 0 5235.75 
color 0.21216 0.21216 0.21216 
localcoord 299954 0 5235.75 
color 0.14976 0.14976 0.14976 
localcoord 299589 0 15700.8 
color 0.29568 0.29568 0.29568 
localcoord 299269 0 20927 
color 0.20636 0.20636 0.20636 
localcoord 298357 0 31358.6 
color 0.18582 0.18582 0.18582 
localcoord 296307 0 46930.4 
color 0.20772 0.20772 0.20772 
localcoord 293444 0 62373.5 
color 0.10812 0.10812 0.10812 
localcoord 262386 0 145443 
color 0.20422 0.20422 0.20422 
localcoord 200739 0 222943 
color 0.1274 0.1274 0.1274 
localcoord 122021 0 274064 
color 0.15606 0.15606 0.15606 
localcoord 67485.3 0 292311 
color 0.20348 0.20348 0.20348 
localcoord -0.0388846 0 300000 
color 0.14016 0.14016 0.14016 
localcoord -92705.1 0 285317 
color 0.13948 0.13948 0.13948 
localcoord -112382 0 278155 
color 0.10854 0.10854 0.10854 
localcoord -192836 0 229813 
color 0.16292 0.16292 0.16292 
localcoord -257150 0 154511 
color 0.2744 0.2744 0.2744 
localcoord -262386 0 145443 
color 0.19412 0.19412 0.19412 
localcoord -294488 0 57242.6 
color 0.12912 0.12912 0.12912 
localcoord -299269 0 20926.9 
rotate 18 0 0 1 
color 0.1167 0.1167 0.1167 
localcoord -300000 0 0 
color 0.16832 0.16832 0.16832 
localcoord -299589 0 -15700.8 
color 0.21532 0.21532 0.21532 
localcoord -298858 0 -26146.7 
color 0.1989 0.1989 0.1989 
localcoord -276151 0 -117219 
color 0.12422 0.12422 0.12422 
localcoord -251601 0 -163392 
color 0.2537 0.2537 0.2537 
localcoord -192836 0 -229813 
color 0.16454 0.16454 0.16454 
localcoord -140841 0 -264884 
color 0.19798 0.19798 0.19798 
localcoord -122021 0 -274064 
color 0.21042 0.21042 0.21042 
localcoord -87711.5 0 -286891 
color 0.12046 0.12046 0.12046 
localcoord -72576.6 0 -291089 
color 0.2814 0.2814 0.2814 
localcoord -41751.9 0 -297080 
color 0.27322 0.27322 0.27322 
localcoord -36560.8 0 -297764 
color 0.12458 0.12458 0.12458 
localcoord -15700.8 0 -299589 
color 0.11432 0.11432 0.11432 
localcoord 10469.9 0 -299817 
color 0.11938 0.11938 0.11938 
localcoord 57242.7 0 -294488 
color 0.15342 0.15342 0.15342 
localcoord 136197 0 -267302 
color 0.28298 0.28298 0.28298 
localcoord 136197 0 -267302 
color 0.2528 0.2528 0.2528 
localcoord 163392 0 -251601 
color 0.13994 0.13994 0.13994 
localcoord 184698 0 -236403 
color 0.1454 0.1454 0.1454 
localcoord 188796 0 -233144 
color 0.182 0.182 0.182 
localcoord 245746 0 -172073 
color 0.28978 0.28978 0.28978 
localcoord 262386 0 -145443 
color 0.13706 0.13706 0.13706 
localcoord 295442 0 -52094.4 
color 0.1503 0.1503 0.1503 
localcoord 299589 0 15700.8 
color 0.13596 0.13596 0.13596 
localcoord 295442 0 52094.5 
color 0.1389 0.1389 0.1389 
localcoord 271892 0 126786 
color 0.10098 0.10098 0.10098 
localcoord 267302 0 136197 
color 0.2082 0.2082 0.2082 
localcoord 262386 0 145443 
color 0.13096 0.13096 0.13096 
localcoord 215802 0 208398 
color 0.28062 0.28062 0.28062 
localcoord 163392 0 251601 
color 0.29592 0.29592 0.29592 
localcoord 92705.1 0 285317 
color 0.1212 0.1212 0.1212 
localcoord 87711.5 0 286891 
color 0.24988 0.24988 0.24988 
localcoord 36560.8 0 297764 
color 0.12796 0.12796 0.12796 
localcoord 20926.9 0 299269 
color 0.16446 0.16446 0.16446 
localcoord 15700.7 0 299589 
color 0.21724 0.21724 0.21724 
localcoord -57242.7 0 294488 
color 0.1452 0.1452 0.1452 
localcoord -72576.6 0 291089 
color 0.21882 0.21882 0.21882 
localcoord -131511 0 269638 
color 0.25832 0.25832 0.25832 
localcoord -172073 0 245746 
color 0.14944 0.14944 0.14944 
localcoord -188796 0 233144 
color 0.13864 0.13864 0.13864 
localcoord -251601 0 163392 
color 0.20092 0.20092 0.20092 
localcoord -289778 0 77645.7 
color 0.14054 0.14054 0.14054 
localcoord -299269 0 20926.9 
rotate 27 0 0 1 
color 0.27518 0.27518 0.27518 
localcoord -300000 0 0 
color 0.15868 0.15868 0.15868 
localcoord -293444 0 -62373.5 
color 0.24966 0.24966 0.24966 
localcoord -283656 0 -97670.4 
color 0.20342 0.20342 0.20342 
localcoord -283656 0 -97670.4 
color 0.2244 0.2244 0.2244 
localcoord -278155 0 -112382 
color 0.28748 0.28748 0.28748 
localcoord -267302 0 -136197 
color 0.10658 0.10658 0.10658 
localcoord -259808 0 -150000 
color 0.17014 0.17014 0.17014 
localcoord -212132 0 -212132 
color 0.13566 0.13566 0.13566 
localcoord -192836 0 -229813 
color 0.28338 0.28338 0.28338 
localcoord -172073 0 -245746 
color 0.19386 0.19386 0.19386 
localcoord -87711.5 0 -286891 
color 0.20774 0.20774 0.20774 
localcoord -52094.4 0 -295442 
color 0.1177 0.1177 0.1177 
localcoord 0.0129615 0 -300000 
color 0.13934 0.13934 0.13934 
localcoord 46930.4 0 -296307 
color 0.21248 0.21248 0.21248 
localcoord 131511 0 -269638 
color 0.14234 0.14234 0.14234 
localcoord 150000 0 -259808 
color 0.18754 0.18754 0.18754 
localcoord 196818 0 -226413 
color 0.28452 0.28452 0.28452 
localcoord 236403 0 -184698 
color 0.22474 0.22474 0.22474 
localcoord 257150 0 -154511 
color 0.22508 0.22508 0.22508 
localcoord 280074 0 -107510 
color 0.20674 0.20674 0.20674 
localcoord 298357 0 -31358.5 
color 0.21124 0.21124 0.21124 
localcoord 294488 0 57242.7 
color 0.28922 0.28922 0.28922 
localcoord 285317 0 92705.1 
color 0.2406 0.2406 0.2406 
localcoord 262386 0 145443 
color 0.19344 0.19344 0.19344 
